_MEMBER_MyList,_LogP_MyList,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff,GROUP_ID,FirstInGroupByEnrichment,FirstInGroupByLogP,BestLogPInGroup,BestEnrichmentInGroup,URL
1,-25.2887527768007,GO:0006520,M1,1,0,GO Biological Processes,19,amino acid metabolic process,19_GO:0008152 metabolic process,-25.2887527768007,35.28848958637185,25.96001971698392,30244,281,61,20,32.78688524590164,6.010521758620994,38|440|1743|2653|2731|2752|5198|5859|8833|10352|10667|23395|23438|29920|29968|51067|54938|55157|57176|124454,ACAT1|ASNS|DLST|GCSH|GLDC|GLUL|PFAS|QARS1|GMPS|WARS2|FARS2|LARS2|HARS2|PYCR2|PSAT1|YARS2|SARS2|DARS2|VARS2|EARS2,-21.226670281963706,0,1,1,1,-25.2887527768007,309.87704918032784,
1,-21.75079337317983,R-HSA-379726,M1,1,0,Reactome Gene Sets,6,Mitochondrial tRNA aminoacylation,,-21.75079337317983,236.09679937548788,48.448878546052846,30244,21,61,10,16.39344262295082,4.740130905820338,5859|10352|10667|23395|23438|51067|54938|55157|57176|124454,QARS1|WARS2|FARS2|LARS2|HARS2|YARS2|SARS2|DARS2|VARS2|EARS2,-18.356477917182698,0,1,0,0,-25.2887527768007,309.87704918032784,
1,-18.26190916916286,GO:0006418,M1,1,0,GO Biological Processes,19,tRNA aminoacylation for protein translation,19_GO:0008152 metabolic process,-18.26190916916286,120.92762894842062,34.54476836074862,30244,41,61,10,16.39344262295082,4.740130905820338,5859|10352|10667|23395|23438|51067|54938|55157|57176|124454,QARS1|WARS2|FARS2|LARS2|HARS2|YARS2|SARS2|DARS2|VARS2|EARS2,-14.954743888884627,0,1,0,0,-25.2887527768007,309.87704918032784,
1,-18.14447671715736,R-HSA-379724,M1,1,0,Reactome Gene Sets,6,tRNA Aminoacylation,,-18.14447671715736,118.04839968774394,34.124667171624644,30244,42,61,10,16.39344262295082,4.740130905820338,5859|10352|10667|23395|23438|51067|54938|55157|57176|124454,QARS1|WARS2|FARS2|LARS2|HARS2|YARS2|SARS2|DARS2|VARS2|EARS2,-14.875099997768528,0,1,0,0,-25.2887527768007,309.87704918032784,
1,-17.918882197055414,GO:0043039,M1,1,0,GO Biological Processes,19,tRNA aminoacylation,19_GO:0008152 metabolic process,-17.918882197055414,112.68256333830104,33.32762687863326,30244,44,61,10,16.39344262295082,4.740130905820338,5859|10352|10667|23395|23438|51067|54938|55157|57176|124454,QARS1|WARS2|FARS2|LARS2|HARS2|YARS2|SARS2|DARS2|VARS2|EARS2,-14.684267583925793,0,1,0,0,-25.2887527768007,309.87704918032784,
1,-17.810404622594184,GO:0043038,M1,1,0,GO Biological Processes,19,amino acid activation,19_GO:0008152 metabolic process,-17.810404622594184,110.17850637522768,32.94907863731094,30244,45,61,10,16.39344262295082,4.740130905820338,5859|10352|10667|23395|23438|51067|54938|55157|57176|124454,QARS1|WARS2|FARS2|LARS2|HARS2|YARS2|SARS2|DARS2|VARS2|EARS2,-14.607974692835965,0,1,0,0,-25.2887527768007,309.87704918032784,
1,-16.00398585784261,hsa00970,M1,1,0,KEGG Pathway,24,Aminoacyl-tRNA biosynthesis,,-16.00398585784261,75.12170889220069,27.09993907818133,30244,66,61,10,16.39344262295082,4.740130905820338,5859|10352|10667|23395|23438|51067|54938|55157|57176|124454,QARS1|WARS2|FARS2|LARS2|HARS2|YARS2|SARS2|DARS2|VARS2|EARS2,-12.838726783075751,0,1,0,0,-25.2887527768007,309.87704918032784,
1,-15.983164765856284,GO:0006399,M1,1,0,GO Biological Processes,19,tRNA metabolic process,19_GO:0008152 metabolic process,-15.983164765856284,33.22393104613825,20.24199423012736,30244,194,61,13,21.311475409836067,5.243213500997451,5859|10352|10667|23395|23438|25821|51067|54517|54938|55157|57176|84705|124454,QARS1|WARS2|FARS2|LARS2|HARS2|MTO1|YARS2|PUS7|SARS2|DARS2|VARS2|GTPBP3|EARS2,-12.838726783075751,0,1,0,0,-25.2887527768007,309.87704918032784,
1,-11.803240779994105,GO:0070127,M1,1,0,GO Biological Processes,19,tRNA aminoacylation for mitochondrial protein translation,19_GO:0008152 metabolic process,-11.803240779994105,309.87704918032784,39.27937919382804,30244,8,61,5,8.19672131147541,3.5122406348195736,10352|51067|54938|55157|124454,WARS2|YARS2|SARS2|DARS2|EARS2,-8.917080812456604,0,1,0,0,-25.2887527768007,309.87704918032784,
1,-10.51428400723071,GO:0034660,M1,1,0,GO Biological Processes,19,ncRNA metabolic process,19_GO:0008152 metabolic process,-10.51428400723071,12.395081967213116,11.78315659497292,30244,520,61,13,21.311475409836067,5.243213500997451,5859|10352|10667|23395|23438|25821|51067|54517|54938|55157|57176|84705|124454,QARS1|WARS2|FARS2|LARS2|HARS2|MTO1|YARS2|PUS7|SARS2|DARS2|VARS2|GTPBP3|EARS2,-7.733927765861248,0,1,0,0,-25.2887527768007,309.87704918032784,
